./data/glass/glass.csv (214, 10)
Iteration 4, Log-likelihood: -4.81639400370755
Iteration 5, Log-likelihood: -4.349840856483033
Iteration 6, Log-likelihood: -4.17167485966051
Iteration 7, Log-likelihood: -3.8048674693561466
Iteration 8, Log-likelihood: -3.024732697185471
Iteration 9, Log-likelihood: -2.305862093857701
Iteration 10, Log-likelihood: -2.305082841043246
Iteration 11, Log-likelihood: -2.3046925271696055
Iteration 12, Log-likelihood: -2.304487203494497
Iteration 13, Log-likelihood: -2.3043774895429916
Iteration 14, Log-likelihood: -2.3043010696207658
Iteration 15, Log-likelihood: -2.3042234339727052
Iteration 16, Log-likelihood: -2.304118287802265
Iteration 17, Log-likelihood: -2.303944360809105
Iteration 18, Log-likelihood: -2.3036213805763315
Iteration 19, Log-likelihood: -2.303060213177303
Iteration 20, Log-likelihood: -2.30242102850429
Iteration 21, Log-likelihood: -2.3021011049790716
Iteration 22, Log-likelihood: -2.3020360951594236
Iteration 23, Log-likelihood: -2.3020274692836677
Iteration 24, Log-likelihood: -2.3020261621481573
Iteration 25, Log-likelihood: -2.3020259085961734
Iteration 26, Log-likelihood: -2.302025851889063
Iteration 27, Log-likelihood: -2.30202583834307
Iteration 28, Log-likelihood: -2.3020258349956846
Ended. Iteration 28, Log-likelihood: -2.3020258349956846
k=2, Round: 2
Iteration 0, Log-likelihood: -7.448870898562073
Iteration 1, Log-likelihood: -6.4129283276595554
Iteration 2, Log-likelihood: -5.718208968327687
Iteration 3, Log-likelihood: -4.460832800663763
Iteration 4, Log-likelihood: -3.1622766179969095
Iteration 5, Log-likelihood: -3.1215868592778775
Iteration 6, Log-likelihood: -3.12044936463065
Iteration 7, Log-likelihood: -3.120435548948312
Iteration 8, Log-likelihood: -3.120434367858223
Iteration 9, Log-likelihood: -3.1204342400675418
Iteration 10, Log-likelihood: -3.120434222454519
Iteration 11, Log-likelihood: -3.120434219079121
Ended. Iteration 11, Log-likelihood: -3.120434219079121
Best log-likihood: -2.1011764491784675
k=3, Round: 0
k=3, Round: 0
Iteration 0, Log-likelihood: -6.6352295774332495
Iteration 1, Log-likelihood: -5.458988919552796
Iteration 2, Log-likelihood: -4.634746927428253
Iteration 3, Log-likelihood: -4.41656281701897
Iteration 4, Log-likelihood: -4.314770882733749
Iteration 5, Log-likelihood: -4.1127108608487255
Iteration 6, Log-likelihood: -3.354621352910041
Iteration 7, Log-likelihood: -3.1033020248013456
Iteration 8, Log-likelihood: -2.653096536378172
Iteration 9, Log-likelihood: -1.9196019918984817
Iteration 10, Log-likelihood: -1.8709417766714933
Iteration 11, Log-likelihood: -1.8699285734200846
Iteration 12, Log-likelihood: -1.867916434143417
Iteration 13, Log-likelihood: -1.8652448124699603
Iteration 14, Log-likelihood: -1.8619346107865424
Iteration 15, Log-likelihood: -1.8280101901833348
Iteration 16, Log-likelihood: -1.7944257964400028
Iteration 17, Log-likelihood: -1.7328808827942284
Iteration 18, Log-likelihood: -1.6662864771775894
Iteration 19, Log-likelihood: -1.6644758277725362
Iteration 20, Log-likelihood: -1.6643766261077066
Iteration 21, Log-likelihood: -1.6642816752458056
Iteration 22, Log-likelihood: -1.6641300335253593
Iteration 23, Log-likelihood: -1.6638221105294024
Iteration 24, Log-likelihood: -1.6631150706070645
Iteration 25, Log-likelihood: -1.66180746563432
Iteration 26, Log-likelihood: -1.6608052176750412
Iteration 27, Log-likelihood: -1.6606061342453158
Iteration 28, Log-likelihood: -1.6605859840964805
Iteration 29, Log-likelihood: -1.6605828145950958
Iteration 30, Log-likelihood: -1.6605820623328889
Iteration 31, Log-likelihood: -1.6605818393201366
Iteration 32, Log-likelihood: -1.6605817639207991
Iteration 33, Log-likelihood: -1.6605817365551214
Iteration 34, Log-likelihood: -1.6605817262745712
Iteration 35, Log-likelihood: -1.6605817223503772
Ended. Iteration 35, Log-likelihood: -1.6605817223503772
k=3, Round: 1
Iteration 0, Log-likelihood: -6.234136991550271
Iteration 1, Log-likelihood: -5.852741426426168
Iteration 2, Log-likelihood: -5.534802579052856
Iteration 3, Log-likelihood: -5.391418915794728
Iteration 4, Log-likelihood: -5.3341956619436965
Iteration 5, Log-likelihood: -5.286154975830722
Iteration 6, Log-likelihood: -5.26752642795023
Iteration 7, Log-likelihood: -5.235231043531268
Iteration 8, Log-likelihood: -5.175404450052214
Iteration 9, Log-likelihood: -5.101602627346882
Iteration 10, Log-likelihood: -5.090015371359374
Iteration 11, Log-likelihood: -5.0900100360500975
Iteration 12, Log-likelihood: -5.090009947101142
Iteration 13, Log-likelihood: -5.090009938092323
Iteration 14, Log-likelihood: -5.090009936088213
Ended. Iteration 14, Log-likelihood: -5.090009936088213
k=3, Round: 2
Iteration 0, Log-likelihood: -6.435453471050827
Iteration 1, Log-likelihood: -5.05859245273604
Iteration 2, Log-likelihood: -3.674399173714737
Iteration 3, Log-likelihood: -3.4201255563782738
Iteration 4, Log-likelihood: -3.0543906005345196
Iteration 5, Log-likelihood: -2.823760328343938
Iteration 6, Log-likelihood: -2.7013816231457004
Iteration 7, Log-likelihood: -2.5907939465440912
Iteration 8, Log-likelihood: -2.4988134622308875
Iteration 9, Log-likelihood: -2.42302201512912
Iteration 10, Log-likelihood: -2.379074237405615
Iteration 11, Log-likelihood: -2.35470808784052
Iteration 12, Log-likelihood: -2.3509949636231826
Iteration 13, Log-likelihood: -2.350257204944741
Iteration 14, Log-likelihood: -2.3480276468203165
Iteration 15, Log-likelihood: -2.3392547352780597
Iteration 16, Log-likelihood: -2.335799849252216
Iteration 17, Log-likelihood: -2.3357946097800633
Iteration 18, Log-likelihood: -2.335794896996021
Iteration 19, Log-likelihood: -2.335795052733862
Iteration 20, Log-likelihood: -2.335795112011107
Iteration 21, Log-likelihood: -2.335795133105925
Iteration 22, Log-likelihood: -2.3357951404442656
Iteration 23, Log-likelihood: -2.33579514297365
Ended. Iteration 23, Log-likelihood: -2.33579514297365
Best log-likihood: -1.6605817223503772
k=4, Round: 0
Iteration 0, Log-likelihood: -5.819504866779511
Iteration 1, Log-likelihood: -3.9089915551884546
Iteration 2, Log-likelihood: -2.322251320812683
Iteration 3, Log-likelihood: -1.3084962375678095
Iteration 4, Log-likelihood: -1.1868571119720643
Iteration 5, Log-likelihood: -1.0818541734236564
Iteration 6, Log-likelihood: -0.881085425540964
Iteration 7, Log-likelihood: -0.3681966266712507
Iteration 8, Log-likelihood: -0.28240340884015974
Iteration 9, Log-likelihood: -0.2185181136468954
Iteration 10, Log-likelihood: -0.1643322914081524
Iteration 11, Log-likelihood: -0.1370505920911541
Iteration 12, Log-likelihood: -0.10662482709990422
Iteration 13, Log-likelihood: -0.08142409473302961
Iteration 14, Log-likelihood: -0.06927533333437058
Iteration 15, Log-likelihood: -0.05931035025432686
Iteration 16, Log-likelihood: -0.046556791379238904
Iteration 17, Log-likelihood: -0.03272659117022334
Iteration 18, Log-likelihood: -0.013790183435400128
Iteration 19, Log-likelihood: -0.009840058647572132
Iteration 20, Log-likelihood: -0.008895928410767329
Iteration 21, Log-likelihood: -0.008583767481680651
Iteration 22, Log-likelihood: -0.008302535124573051
Iteration 23, Log-likelihood: -0.007629820276009156
Iteration 24, Log-likelihood: -0.0045302594948354695
Iteration 25, Log-likelihood: 0.002258909622314343
Iteration 26, Log-likelihood: 0.0030572412103719382
Iteration 27, Log-likelihood: 0.003099771841921033
Iteration 28, Log-likelihood: 0.003134607913468749
Iteration 29, Log-likelihood: 0.0031657236393257174
Iteration 30, Log-likelihood: 0.0031940233451450196
Iteration 31, Log-likelihood: 0.0032196204964267798
Iteration 32, Log-likelihood: 0.0032423020759549687
Iteration 33, Log-likelihood: 0.0032617818312683845
Iteration 34, Log-likelihood: 0.003277883249753935
Iteration 35, Log-likelihood: 0.0032906474472508616
Iteration 36, Log-likelihood: 0.003300350028731644
Iteration 37, Log-likelihood: 0.0033074404902119683
Iteration 38, Log-likelihood: 0.0033124452032286963
Iteration 39, Log-likelihood: 0.003315877457808336
Iteration 40, Log-likelihood: 0.003318179478064714
Iteration 41, Log-likelihood: 0.003319699444997741
Iteration 42, Log-likelihood: 0.0033206937165897034
Iteration 43, Log-likelihood: 0.0033213418498050707
Iteration 44, Log-likelihood: 0.003321765086398888
Iteration 45, Log-likelihood: 0.003322043191907537
Iteration 46, Log-likelihood: 0.0033222277433046714
Iteration 47, Log-likelihood: 0.0033223517556524762
Iteration 48, Log-likelihood: 0.0033224362782002742
Iteration 49, Log-likelihood: 0.0033224947484879596
Iteration 50, Log-likelihood: 0.0033225357943283142
Iteration 51, Log-likelihood: 0.003322565008558967
Iteration 52, Log-likelihood: 0.003322586062334263
Iteration 53, Log-likelihood: 0.003322601401001837
Iteration 54, Log-likelihood: 0.00332261267956598
Iteration 55, Log-likelihood: 0.0033226210364407484
Iteration 56, Log-likelihood: 0.0033226272671831084
Iteration 57, Log-likelihood: 0.0033226319359703346
Ended. Iteration 57, Log-likelihood: 0.0033226319359703346
k=4, Round: 1
Iteration 0, Log-likelihood: -6.036819019132158
Iteration 1, Log-likelihood: -5.010769245133059
Iteration 2, Log-likelihood: -3.923429417242804
Iteration 3, Log-likelihood: -2.814164130813711
Iteration 4, Log-likelihood: -2.1581409635242936
Iteration 5, Log-likelihood: -0.6061121094047078
Iteration 6, Log-likelihood: -0.2345082173483682
Iteration 7, Log-likelihood: -0.0007233949902854951
Iteration 8, Log-likelihood: 0.1739794940764123
Iteration 9, Log-likelihood: 0.17520688258392392
Iteration 10, Log-likelihood: 0.17531683910331516
Iteration 11, Log-likelihood: 0.17536802730158116
Iteration 12, Log-likelihood: 0.17541152116165926
Iteration 13, Log-likelihood: 0.1754514965503364
Iteration 14, Log-likelihood: 0.1754901579254085
Iteration 15, Log-likelihood: 0.17552878690494944
Iteration 16, Log-likelihood: 0.17556802126834298
Iteration 17, Log-likelihood: 0.17560789096757956
Iteration 18, Log-likelihood: 0.1756477761340991
Iteration 19, Log-likelihood: 0.17568642896759426
Iteration 20, Log-likelihood: 0.17572219103670986
Iteration 21, Log-likelihood: 0.175753438381551
Iteration 22, Log-likelihood: 0.1757790947031864
Iteration 23, Log-likelihood: 0.17579893195524493
Iteration 24, Log-likelihood: 0.17581349895970916
Iteration 25, Log-likelihood: 0.17582378539528815
Iteration 26, Log-likelihood: 0.17583086272170792
Iteration 27, Log-likelihood: 0.17583566045445734
Iteration 28, Log-likelihood: 0.17583889056860075
Iteration 29, Log-likelihood: 0.17584106075030567
Iteration 30, Log-likelihood: 0.17584251930160863
Iteration 31, Log-likelihood: 0.17584350082908431
Iteration 32, Log-likelihood: 0.1758441623114481
Iteration 33, Log-likelihood: 0.17584460866816867
Iteration 34, Log-likelihood: 0.17584491018218948
Iteration 35, Log-likelihood: 0.17584511400310668
Iteration 36, Log-likelihood: 0.17584525186523123
Iteration 37, Log-likelihood: 0.1758453451475801
Iteration 38, Log-likelihood: 0.17584540828528994
Iteration 39, Log-likelihood: 0.17584545102881236
Iteration 40, Log-likelihood: 0.1758454799667859
Iteration 41, Log-likelihood: 0.17584549956216514
Iteration 42, Log-likelihood: 0.17584551283126873
Iteration 43, Log-likelihood: 0.17584552181542845
Iteration 44, Log-likelihood: 0.17584552790119024
Iteration 45, Log-likelihood: 0.17584553202127545
Ended. Iteration 45, Log-likelihood: 0.17584553202127545
k=4, Round: 2
k=4, Round: 2
Iteration 0, Log-likelihood: -5.909754851434493
Iteration 1, Log-likelihood: -4.588607829374077
Iteration 2, Log-likelihood: -3.5528378837469425
Iteration 3, Log-likelihood: -3.205163856631129
Iteration 4, Log-likelihood: -3.14143764414894
Iteration 5, Log-likelihood: -3.1168317807694055
Iteration 6, Log-likelihood: -2.910078492339033
Iteration 7, Log-likelihood: -2.6491071501687937
Iteration 8, Log-likelihood: -1.8589408372389047
Iteration 9, Log-likelihood: -0.779609292497733
Iteration 10, Log-likelihood: -0.6548527557424225
Iteration 11, Log-likelihood: -0.6142178528528732
Iteration 12, Log-likelihood: -0.6142100694571967
Iteration 13, Log-likelihood: -0.6142101110254394
Iteration 14, Log-likelihood: -0.614210111439408
Ended. Iteration 14, Log-likelihood: -0.614210111439408
Best log-likihood: 0.17584553202127545
k=5, Round: 0
Iteration 0, Log-likelihood: -4.8267045816563385
Iteration 1, Log-likelihood: -2.9112396269906133
Iteration 2, Log-likelihood: -2.10655306186987
Iteration 3, Log-likelihood: -0.4950354857051793
Iteration 4, Log-likelihood: 0.03567874781775904
Iteration 5, Log-likelihood: 0.10267566614365235
Iteration 6, Log-likelihood: 0.1049870197153109
Iteration 7, Log-likelihood: 0.10548036703626602
Iteration 8, Log-likelihood: 0.10578723762569513
Iteration 9, Log-likelihood: 0.10597886193227464
Iteration 10, Log-likelihood: 0.10608576607184679
Iteration 11, Log-likelihood: 0.10613916100442945
Iteration 12, Log-likelihood: 0.10616325015982608
Iteration 13, Log-likelihood: 0.10617296127538595
Iteration 14, Log-likelihood: 0.10617622394802215
Iteration 15, Log-likelihood: 0.10617685271967783
Iteration 16, Log-likelihood: 0.10617654782652604
Iteration 17, Log-likelihood: 0.10617601057543671
Iteration 18, Log-likelihood: 0.10617549935463663
Iteration 19, Log-likelihood: 0.10617508841738542
Iteration 20, Log-likelihood: 0.10617478215074214
Iteration 21, Log-likelihood: 0.10617456290813941
Iteration 22, Log-likelihood: 0.10617440958076654
Iteration 23, Log-likelihood: 0.10617430385397326
Iteration 24, Log-likelihood: 0.10617423158121937
Iteration 25, Log-likelihood: 0.10617418244029363
Iteration 26, Log-likelihood: 0.1061741491361828
Iteration 27, Log-likelihood: 0.1061741266085842
Iteration 28, Log-likelihood: 0.10617411138594969
Iteration 29, Log-likelihood: 0.10617410110418117
Iteration 30, Log-likelihood: 0.1061740941590143
Iteration 31, Log-likelihood: 0.10617408946669062
Iteration 32, Log-likelihood: 0.1061740862965242
Ended. Iteration 32, Log-likelihood: 0.1061740862965242
k=5, Round: 1
Iteration 0, Log-likelihood: -5.022791357025286
Iteration 1, Log-likelihood: -2.8095898142377806
Iteration 2, Log-likelihood: -1.6173737717149987
Iteration 3, Log-likelihood: -1.2049865654938319
Iteration 4, Log-likelihood: -1.0379543117974832
Iteration 5, Log-likelihood: -0.9061376648779134
Iteration 6, Log-likelihood: -0.7882439821548778
Iteration 7, Log-likelihood: -0.7037905426228432
Iteration 8, Log-likelihood: -0.6491178927029275
Iteration 9, Log-likelihood: -0.6099743311503085
Iteration 10, Log-likelihood: -0.5809384116977934
Iteration 11, Log-likelihood: -0.5803077055336794
Iteration 12, Log-likelihood: -0.5802369333730403
Iteration 13, Log-likelihood: -0.5801437884167248
Iteration 14, Log-likelihood: -0.5798638239782463
Iteration 15, Log-likelihood: -0.5779954004417492
Iteration 16, Log-likelihood: -0.5596845710081271
Iteration 17, Log-likelihood: -0.47541960148199963
Iteration 18, Log-likelihood: -0.4754162876801967
Iteration 19, Log-likelihood: -0.4754163281404965
Iteration 20, Log-likelihood: -0.47541633793024146
Iteration 21, Log-likelihood: -0.4754163401230868
Ended. Iteration 21, Log-likelihood: -0.4754163401230868
k=5, Round: 2
Iteration 0, Log-likelihood: -6.077852435391625
Iteration 1, Log-likelihood: -4.318810725526381
Iteration 2, Log-likelihood: -2.935335614955531
Iteration 3, Log-likelihood: -1.5760374214828154
Iteration 4, Log-likelihood: -0.6211390324682293
Iteration 5, Log-likelihood: -0.5077799607945187
Iteration 6, Log-likelihood: -0.47748050576592266
Iteration 7, Log-likelihood: -0.41402295484068996
Iteration 8, Log-likelihood: -0.37121454450793473
Iteration 9, Log-likelihood: -0.3617306955933768
Iteration 10, Log-likelihood: -0.3540925755670617
Iteration 11, Log-likelihood: -0.35038013182971406
Iteration 12, Log-likelihood: -0.3489084836667963
Iteration 13, Log-likelihood: -0.3416477410266637
Iteration 14, Log-likelihood: -0.3309253900874121
Iteration 15, Log-likelihood: -0.33084403556473974
Iteration 16, Log-likelihood: -0.3308443273605357
Iteration 17, Log-likelihood: -0.33084443452010825
Iteration 18, Log-likelihood: -0.33084447798292493
Iteration 19, Log-likelihood: -0.33084449798361415
Iteration 20, Log-likelihood: -0.33084450812180755
Iteration 21, Log-likelihood: -0.33084451355899513
Iteration 22, Log-likelihood: -0.3308445165628809
Ended. Iteration 22, Log-likelihood: -0.3308445165628809
Best log-likihood: 0.1061740862965242
k=6, Round: 0
k=6, Round: 0
Iteration 0, Log-likelihood: -4.1391147141545055
Iteration 1, Log-likelihood: -1.574953092006324
Iteration 2, Log-likelihood: -0.677212377121455
Iteration 3, Log-likelihood: -0.2269296400779805
Iteration 4, Log-likelihood: -0.10045643817349763
Iteration 5, Log-likelihood: -0.07019838033814116
Iteration 6, Log-likelihood: -0.036074139698057485
Iteration 7, Log-likelihood: -0.036058236208293674
Iteration 8, Log-likelihood: -0.0360530619501916
Iteration 9, Log-likelihood: -0.03605076338682456
Iteration 10, Log-likelihood: -0.03604964611570956
Iteration 11, Log-likelihood: -0.036049083423832395
Iteration 12, Log-likelihood: -0.03604879526201785
Iteration 13, Log-likelihood: -0.03604864643413879
Iteration 14, Log-likelihood: -0.03604856922948808
Iteration 15, Log-likelihood: -0.036048529087180654
Iteration 16, Log-likelihood: -0.03604850819107411
Iteration 17, Log-likelihood: -0.03604849730636951
Iteration 18, Log-likelihood: -0.03604849163478184
Iteration 19, Log-likelihood: -0.03604848867916076
Ended. Iteration 19, Log-likelihood: -0.03604848867916076
k=6, Round: 1
Iteration 0, Log-likelihood: -4.395356963266567
Iteration 1, Log-likelihood: -2.6251014164114914
Iteration 2, Log-likelihood: -2.050304160972063
Iteration 3, Log-likelihood: -0.9637594400044955
Iteration 4, Log-likelihood: -0.6187301302914872
Iteration 5, Log-likelihood: -0.5963192419330782
Iteration 6, Log-likelihood: -0.5261101318861394
Iteration 7, Log-likelihood: -0.4809021245317876
Iteration 8, Log-likelihood: -0.47759376730066605
Iteration 9, Log-likelihood: -0.4775042614310036
Iteration 10, Log-likelihood: -0.4774773050472614
Iteration 11, Log-likelihood: -0.47747019431986465
Iteration 12, Log-likelihood: -0.47746836311674146
Iteration 13, Log-likelihood: -0.47746785695806154
Iteration 14, Log-likelihood: -0.47746769669878836
Iteration 15, Log-likelihood: -0.4774676379393846
Iteration 16, Log-likelihood: -0.4774676138882185
Iteration 17, Log-likelihood: -0.47746760339537525
Iteration 18, Log-likelihood: -0.47746759867572236
Iteration 19, Log-likelihood: -0.47746759652353704
Ended. Iteration 19, Log-likelihood: -0.47746759652353704
k=6, Round: 2
k=6, Round: 2
k=6, Round: 2
Iteration 0, Log-likelihood: -5.518454526720005
Iteration 1, Log-likelihood: -3.896093822205157
Iteration 2, Log-likelihood: -2.908566762575095
Iteration 3, Log-likelihood: -2.0236061475741125
Iteration 4, Log-likelihood: -0.778448572234527
Iteration 5, Log-likelihood: -0.5276233374621719
Iteration 6, Log-likelihood: -0.44209664571515267
Iteration 7, Log-likelihood: -0.4084420073500501
Iteration 8, Log-likelihood: -0.35766325557384665
Iteration 9, Log-likelihood: -0.3049649189648702
Iteration 10, Log-likelihood: -0.2911506606650748
Iteration 11, Log-likelihood: -0.2728712887554551
Iteration 12, Log-likelihood: -0.26027236387144126
Iteration 13, Log-likelihood: -0.2513677563633913
Iteration 14, Log-likelihood: -0.24695904258370918
Iteration 15, Log-likelihood: -0.24524753161486634
Iteration 16, Log-likelihood: -0.2336737233541944
Iteration 17, Log-likelihood: -0.16163836149176306
Iteration 18, Log-likelihood: -0.15946993543568652
Iteration 19, Log-likelihood: -0.15914418947182554
Iteration 20, Log-likelihood: -0.15902787448074374
Iteration 21, Log-likelihood: -0.15898697171186005
Iteration 22, Log-likelihood: -0.1589734046984192
Iteration 23, Log-likelihood: -0.15896965936384178
Iteration 24, Log-likelihood: -0.1589695369959653
Iteration 25, Log-likelihood: -0.15897078880433943
Iteration 26, Log-likelihood: -0.1589725593909322
Iteration 27, Log-likelihood: -0.15897450845835065
Iteration 28, Log-likelihood: -0.1589764976127906
Iteration 29, Log-likelihood: -0.15897847218155917
Iteration 30, Log-likelihood: -0.15898041375229732
Iteration 31, Log-likelihood: -0.15898231988117148
Iteration 32, Log-likelihood: -0.15898419481456866
Iteration 33, Log-likelihood: -0.15898604481328057
Iteration 34, Log-likelihood: -0.15898787529680292
Iteration 35, Log-likelihood: -0.15898968838532693
Iteration 36, Log-likelihood: -0.15899147982274722
Iteration 37, Log-likelihood: -0.15899323414069547
Iteration 38, Log-likelihood: -0.1589949162566177
Iteration 39, Log-likelihood: -0.1589964561457814
Iteration 40, Log-likelihood: -0.1589977198611731
Iteration 41, Log-likelihood: -0.15899845269050494
Iteration 42, Log-likelihood: -0.1589981628798151
Iteration 43, Log-likelihood: -0.15899587190280773
Iteration 44, Log-likelihood: -0.158989547053652
Iteration 45, Log-likelihood: -0.15897472766831044
Iteration 46, Log-likelihood: -0.15894096435557517
Iteration 47, Log-likelihood: -0.15886199009802357
Iteration 48, Log-likelihood: -0.15866790438348183
Iteration 49, Log-likelihood: -0.1581762113475216
Iteration 50, Log-likelihood: -0.1570365694386884
Iteration 51, Log-likelihood: -0.15520744733855618
Iteration 52, Log-likelihood: -0.1535781629063771
Iteration 53, Log-likelihood: -0.15241982939464027
Iteration 54, Log-likelihood: -0.15136120743086617
Iteration 55, Log-likelihood: -0.15014324759453143
Iteration 56, Log-likelihood: -0.1485619756252559
Iteration 57, Log-likelihood: -0.14689701130206748
Iteration 58, Log-likelihood: -0.14561297265828962
Iteration 59, Log-likelihood: -0.14467481380117167
Iteration 60, Log-likelihood: -0.1441167114155852
Iteration 61, Log-likelihood: -0.14385397542173317
Iteration 62, Log-likelihood: -0.14368879892422318
Iteration 63, Log-likelihood: -0.14350066098423345
Iteration 64, Log-likelihood: -0.14319886692569284
Iteration 65, Log-likelihood: -0.14265137875565292
Iteration 66, Log-likelihood: -0.14169158606056836
Iteration 67, Log-likelihood: -0.14026614973139775
Iteration 68, Log-likelihood: -0.13837556809580487
Iteration 69, Log-likelihood: -0.13508963774235125
Iteration 70, Log-likelihood: -0.12888414456688244
Iteration 71, Log-likelihood: -0.12483066246240004
Iteration 72, Log-likelihood: -0.12412414195321837
Iteration 73, Log-likelihood: -0.12390483546209027
Iteration 74, Log-likelihood: -0.1237713346683778
Iteration 75, Log-likelihood: -0.12366861021568468
Iteration 76, Log-likelihood: -0.12357804885631558
Iteration 77, Log-likelihood: -0.12348844761601013
Iteration 78, Log-likelihood: -0.12338727054161933
Iteration 79, Log-likelihood: -0.12325263450343454
Iteration 80, Log-likelihood: -0.12303479256529282
Iteration 81, Log-likelihood: -0.12253023107190669
Iteration 82, Log-likelihood: -0.11526409907506742
Iteration 83, Log-likelihood: 0.1421077210432119
Iteration 84, Log-likelihood: 1.3958350878079169
Iteration 85, Log-likelihood: 1.48802345726541
Iteration 86, Log-likelihood: 1.5216974613501362
Iteration 87, Log-likelihood: 1.5557511496996694
Iteration 88, Log-likelihood: 1.5739846810099034
Iteration 89, Log-likelihood: 1.5740368993682092
Iteration 90, Log-likelihood: 1.5740369188820338
Iteration 91, Log-likelihood: 1.5740369179572902
Ended. Iteration 91, Log-likelihood: 1.5740369179572902
Best log-likihood: 1.5740369179572902
k=7, Round: 0
Iteration 0, Log-likelihood: -3.635473730019207
Iteration 1, Log-likelihood: -1.2371013964970385
Iteration 2, Log-likelihood: 0.019972800638129423
Iteration 3, Log-likelihood: 0.9569818482281092
Iteration 4, Log-likelihood: 2.257986008860647
Iteration 5, Log-likelihood: 2.3668040395136303
Iteration 6, Log-likelihood: 2.3711124573708053
Iteration 7, Log-likelihood: 2.3711919156739696
Iteration 8, Log-likelihood: 2.3711927816478044
Iteration 9, Log-likelihood: 2.3711928046354007
Iteration 10, Log-likelihood: 2.3711928056095397
Ended. Iteration 10, Log-likelihood: 2.3711928056095397
k=7, Round: 1
k=7, Round: 1
k=7, Round: 1
Iteration 0, Log-likelihood: -4.25979988737506
Iteration 1, Log-likelihood: -0.8952858748485572
Iteration 2, Log-likelihood: 0.12027990850603557
Iteration 3, Log-likelihood: 0.5358481938496649
Iteration 4, Log-likelihood: 0.9249866884782365
Iteration 5, Log-likelihood: 1.2819054490923338
Iteration 6, Log-likelihood: 1.3611297677880887
Iteration 7, Log-likelihood: 1.3988946731720615
Iteration 8, Log-likelihood: 1.4637987401987487
Iteration 9, Log-likelihood: 1.5023208627107751
Iteration 10, Log-likelihood: 1.545923040336338
Iteration 11, Log-likelihood: 1.5513454853894733
Iteration 12, Log-likelihood: 1.5546961015641396
Iteration 13, Log-likelihood: 1.5589568633300714
Iteration 14, Log-likelihood: 1.5654627318798673
Iteration 15, Log-likelihood: 1.5769485534770022
Iteration 16, Log-likelihood: 1.5930361993656177
Iteration 17, Log-likelihood: 1.60503182226141
Iteration 18, Log-likelihood: 1.611610977679507
Iteration 19, Log-likelihood: 1.6178336113464633
Iteration 20, Log-likelihood: 1.6223415291090901
Iteration 21, Log-likelihood: 1.6240275276867042
Iteration 22, Log-likelihood: 1.6251547679815839
Iteration 23, Log-likelihood: 1.6268682890985942
Iteration 24, Log-likelihood: 1.6308836632127217
Iteration 25, Log-likelihood: 1.6409886565779972
Iteration 26, Log-likelihood: 1.6551283056041988
Iteration 27, Log-likelihood: 1.6658717249780657
