./data/iris/Iris.csv (150, 6)
Iteration 78, Log-likelihood: -1.9955072967102885
Iteration 79, Log-likelihood: -1.9955072836574694
Iteration 80, Log-likelihood: -1.9955072727121068
Iteration 81, Log-likelihood: -1.9955072635645172
Iteration 82, Log-likelihood: -1.9955072559489695
Iteration 83, Log-likelihood: -1.9955072496374995
Ended. Iteration 83, Log-likelihood: -1.9955072496374995
k=3, Round: 1
Iteration 0, Log-likelihood: -3.1880262746710755
Iteration 1, Log-likelihood: -3.1181304719375595
Iteration 2, Log-likelihood: -3.009827096475018
Iteration 3, Log-likelihood: -2.6763573159083354
Iteration 4, Log-likelihood: -2.417176000931354
Iteration 5, Log-likelihood: -2.237934933925956
Iteration 6, Log-likelihood: -2.1944374514456233
Iteration 7, Log-likelihood: -2.1646820011078534
Iteration 8, Log-likelihood: -2.1402190932703067
Iteration 9, Log-likelihood: -2.1174276176959546
Iteration 10, Log-likelihood: -2.1006000816597794
Iteration 11, Log-likelihood: -2.0793629427603637
Iteration 12, Log-likelihood: -2.0637464699153085
Iteration 13, Log-likelihood: -2.05241229027967
Iteration 14, Log-likelihood: -2.044611822029055
Iteration 15, Log-likelihood: -2.0329062713683683
Iteration 16, Log-likelihood: -2.016483067311312
Iteration 17, Log-likelihood: -2.0090495985198267
Iteration 18, Log-likelihood: -2.0037007725523504
Iteration 19, Log-likelihood: -2.0006719999705393
Iteration 20, Log-likelihood: -1.9989848525742013
Iteration 21, Log-likelihood: -1.9977970062612196
Iteration 22, Log-likelihood: -1.9969479150186196
Iteration 23, Log-likelihood: -1.996359017882678
Iteration 24, Log-likelihood: -1.9959610379353876
Iteration 25, Log-likelihood: -1.9956954337080166
Iteration 26, Log-likelihood: -1.9955181086009148
Iteration 27, Log-likelihood: -1.9953984998069727
Iteration 28, Log-likelihood: -1.995316362235147
Iteration 29, Log-likelihood: -1.9952585327931311
Iteration 30, Log-likelihood: -1.9952164848196594
Iteration 31, Log-likelihood: -1.9951846787839616
Iteration 32, Log-likelihood: -1.9951594980765504
Iteration 33, Log-likelihood: -1.9951385702466533
Iteration 34, Log-likelihood: -1.9951203329613783
Iteration 35, Log-likelihood: -1.995103754475462
Iteration 36, Log-likelihood: -1.995088152335562
Iteration 37, Log-likelihood: -1.9950730751718033
Iteration 38, Log-likelihood: -1.9950582253700437
Iteration 39, Log-likelihood: -1.9950434084086812
Iteration 40, Log-likelihood: -1.9950284996574006
Iteration 41, Log-likelihood: -1.995013422630816
Iteration 42, Log-likelihood: -1.994998134751867
Iteration 43, Log-likelihood: -1.994982618021896
Iteration 44, Log-likelihood: -1.9949668728728425
Iteration 45, Log-likelihood: -1.9949509140549777
Iteration 46, Log-likelihood: -1.9949347677958076
Iteration 47, Log-likelihood: -1.994918469720642
Iteration 48, Log-likelihood: -1.9949020631974919
Iteration 49, Log-likelihood: -1.994885597887456
Iteration 50, Log-likelihood: -1.9948691283655846
Iteration 51, Log-likelihood: -1.9948527127379467
Iteration 52, Log-likelihood: -1.994836411225687
Iteration 53, Log-likelihood: -1.9948202847202818
Iteration 54, Log-likelihood: -1.9948043933380806
Iteration 55, Log-likelihood: -1.9947887950178036
Iteration 56, Log-likelihood: -1.9947735442123993
Iteration 57, Log-likelihood: -1.9947586907272534
Iteration 58, Log-likelihood: -1.9947442787510279
Iteration 59, Log-likelihood: -1.9947303461146726
Iteration 60, Log-likelihood: -1.9947169238000364
Iteration 61, Log-likelihood: -1.9947040357037826
Iteration 62, Log-likelihood: -1.9946916986469148
Iteration 63, Log-likelihood: -1.9946799226066105
Iteration 64, Log-likelihood: -1.9946687111365873
Iteration 65, Log-likelihood: -1.9946580619354055
Iteration 66, Log-likelihood: -1.9946479675192033
Iteration 67, Log-likelihood: -1.994638415956006
Iteration 68, Log-likelihood: -1.994629391622326
Iteration 69, Log-likelihood: -1.994620875948361
Iteration 70, Log-likelihood: -1.9946128481249468
Iteration 71, Log-likelihood: -1.9946052857525767
Iteration 72, Log-likelihood: -1.9945981654197185
Iteration 73, Log-likelihood: -1.9945914632037753
Iteration 74, Log-likelihood: -1.994585155093148
Iteration 75, Log-likelihood: -1.9945792173328059
Iteration 76, Log-likelihood: -1.9945736266985636
Iteration 77, Log-likelihood: -1.9945683607070972
Iteration 78, Log-likelihood: -1.9945633977696393
Iteration 79, Log-likelihood: -1.9945587172975825
Iteration 80, Log-likelihood: -1.9945542997680092
Iteration 81, Log-likelihood: -1.9945501267565744
Iteration 82, Log-likelihood: -1.99454618094447
Iteration 83, Log-likelihood: -1.9945424461053014
Iteration 84, Log-likelihood: -1.994538907076881
Iteration 85, Log-likelihood: -1.9945355497220976
Iteration 86, Log-likelihood: -1.9945323608822696
Iteration 87, Log-likelihood: -1.9945293283257115
Iteration 88, Log-likelihood: -1.994526440693663
Iteration 89, Log-likelihood: -1.9945236874452288
Iteration 90, Log-likelihood: -1.9945210588025972
Iteration 91, Log-likelihood: -1.994518545697423
Iteration 92, Log-likelihood: -1.9945161397190532
Iteration 93, Log-likelihood: -1.9945138330650016
Iteration 94, Log-likelihood: -1.994511618493976
Iteration 95, Log-likelihood: -1.994509489281576
Iteration 96, Log-likelihood: -1.994507439178735
Iteration 97, Log-likelihood: -1.994505462372874
Iteration 98, Log-likelihood: -1.994503553451704
Iteration 99, Log-likelihood: -1.9945017073695697
Iteration 100, Log-likelihood: -1.9944999194162143
k=3, Round: 2
Iteration 0, Log-likelihood: -3.223681711925421
Iteration 1, Log-likelihood: -3.035275936681388
Iteration 2, Log-likelihood: -2.7613879530501957
Iteration 3, Log-likelihood: -2.5806231273419304
Iteration 4, Log-likelihood: -2.4205392892338775
Iteration 5, Log-likelihood: -2.215344433952738
Iteration 6, Log-likelihood: -2.134939032620334
Iteration 7, Log-likelihood: -2.0869729274840987
Iteration 8, Log-likelihood: -2.0708796780310244
Iteration 9, Log-likelihood: -2.0582783305160333
Iteration 10, Log-likelihood: -2.045336295544405
Iteration 11, Log-likelihood: -2.0330074989869518
Iteration 12, Log-likelihood: -2.019330498903867
Iteration 13, Log-likelihood: -2.009533020067968
Iteration 14, Log-likelihood: -2.003694063325065
Iteration 15, Log-likelihood: -1.9989498482398687
Iteration 16, Log-likelihood: -1.9963693209099642
Iteration 17, Log-likelihood: -1.9955263206050153
Iteration 18, Log-likelihood: -1.9952708323659665
Iteration 19, Log-likelihood: -1.995174038002183
Iteration 20, Log-likelihood: -1.9951241614518556
Iteration 21, Log-likelihood: -1.9950914218050522
Iteration 22, Log-likelihood: -1.9950663222402567
Iteration 23, Log-likelihood: -1.9950451028634943
Iteration 24, Log-likelihood: -1.995025992486876
Iteration 25, Log-likelihood: -1.995008054876239
Iteration 26, Log-likelihood: -1.994990760289646
Iteration 27, Log-likelihood: -1.994973799566828
Iteration 28, Log-likelihood: -1.9949569931973399
Iteration 29, Log-likelihood: -1.9949402425166591
Iteration 30, Log-likelihood: -1.9949235015223705
Iteration 31, Log-likelihood: -1.994906759607744
Iteration 32, Log-likelihood: -1.9948900304343646
Iteration 33, Log-likelihood: -1.9948733444086035
Iteration 34, Log-likelihood: -1.9948567433367945
Iteration 35, Log-likelihood: -1.9948402764283666
Iteration 36, Log-likelihood: -1.9948239971566537
Iteration 37, Log-likelihood: -1.9948079606925733
Iteration 38, Log-likelihood: -1.9947922217534604
Iteration 39, Log-likelihood: -1.9947768327879294
Iteration 40, Log-likelihood: -1.9947618424639828
Iteration 41, Log-likelihood: -1.9947472944518183
Iteration 42, Log-likelihood: -1.9947332265018236
Iteration 43, Log-likelihood: -1.994719669817053
Iteration 44, Log-likelihood: -1.9947066487122531
Iteration 45, Log-likelihood: -1.9946941805413696
Iteration 46, Log-likelihood: -1.994682275865273
Iteration 47, Log-likelihood: -1.9946709388227146
Iteration 48, Log-likelihood: -1.9946601676618096
Iteration 49, Log-likelihood: -1.9946499553868489
Iteration 50, Log-likelihood: -1.9946402904760605
Iteration 51, Log-likelihood: -1.9946311576295261
Iteration 52, Log-likelihood: -1.9946225385120908
Iteration 53, Log-likelihood: -1.9946144124629648
Iteration 54, Log-likelihood: -1.9946067571509691
Iteration 55, Log-likelihood: -1.994599549161442
Iteration 56, Log-likelihood: -1.9945927645071189
Iteration 57, Log-likelihood: -1.9945863790605804
Iteration 58, Log-likelihood: -1.9945803689100663
Iteration 59, Log-likelihood: -1.9945747106433545
Iteration 60, Log-likelihood: -1.9945693815664833
Iteration 61, Log-likelihood: -1.9945643598650606
Iteration 62, Log-likelihood: -1.9945596247163697
Iteration 63, Log-likelihood: -1.9945551563602586
Iteration 64, Log-likelihood: -1.9945509361363627
Iteration 65, Log-likelihood: -1.9945469464944525
Iteration 66, Log-likelihood: -1.994543170983871
Iteration 67, Log-likelihood: -1.9945395942271906
Iteration 68, Log-likelihood: -1.994536201882344
Iteration 69, Log-likelihood: -1.9945329805967784
Iteration 70, Log-likelihood: -1.994529917956426
Iteration 71, Log-likelihood: -1.9945270024317472
Iteration 72, Log-likelihood: -1.9945242233225584
Iteration 73, Log-likelihood: -1.9945215707029589
Iteration 74, Log-likelihood: -1.9945190353673177
Iteration 75, Log-likelihood: -1.9945166087780104
Iteration 76, Log-likelihood: -1.9945142830153653
Iteration 77, Log-likelihood: -1.9945120507301182
Iteration 78, Log-likelihood: -1.9945099050985475
Iteration 79, Log-likelihood: -1.9945078397803522
Iteration 80, Log-likelihood: -1.994505848879246
Iteration 81, Log-likelihood: -1.9945039269062352
Iteration 82, Log-likelihood: -1.9945020687454629
Iteration 83, Log-likelihood: -1.994500269622491
Iteration 84, Log-likelihood: -1.9944985250748877
Iteration 85, Log-likelihood: -1.9944968309249724
Iteration 86, Log-likelihood: -1.9944951832545492
Iteration 87, Log-likelihood: -1.9944935783814879
Iteration 88, Log-likelihood: -1.994492012838
Iteration 89, Log-likelihood: -1.9944904833504475
Iteration 90, Log-likelihood: -1.9944889868205666
Iteration 91, Log-likelihood: -1.9944875203079406
Iteration 92, Log-likelihood: -1.9944860810136205
Iteration 93, Log-likelihood: -1.9944846662647429
Iteration 94, Log-likelihood: -1.9944832735000446
Iteration 95, Log-likelihood: -1.994481900256148
Iteration 96, Log-likelihood: -1.9944805441545186
Iteration 97, Log-likelihood: -1.9944792028889784
Iteration 98, Log-likelihood: -1.9944778742136782
Iteration 99, Log-likelihood: -1.9944765559314284
Iteration 100, Log-likelihood: -1.9944752458822799
Best log-likihood: -1.9944752458822799
Our GMM finished. Log-likelihood: -1.9944752458822799

-----Compared with sklearn-----
Log-likelihood using scikit-learn (lower bounds): -2.7798117024212425

-----Time Used: 47.73457908630371s-----
