./data/iris/Iris.csv (150, 6)
Iteration 27, Log-likelihood: -2.7025746061334948
Iteration 28, Log-likelihood: -2.70257421424375
Iteration 29, Log-likelihood: -2.7025740350825096
Iteration 30, Log-likelihood: -2.70257395278904
Iteration 31, Log-likelihood: -2.7025739148429277
Iteration 32, Log-likelihood: -2.702573897349669
Iteration 33, Log-likelihood: -2.7025738893764113
Iteration 34, Log-likelihood: -2.7025738858797244
Ended. Iteration 34, Log-likelihood: -2.7025738858797244
k=2, Round: 2
k=2, Round: 2
Iteration 0, Log-likelihood: -3.216024201380909
Iteration 1, Log-likelihood: -3.126626202630078
Iteration 2, Log-likelihood: -3.0549926236448215
Iteration 3, Log-likelihood: -2.9574705558516285
Iteration 4, Log-likelihood: -2.855020790313041
Iteration 5, Log-likelihood: -2.7848524400755292
Iteration 6, Log-likelihood: -2.744167568243925
Iteration 7, Log-likelihood: -2.725053360755511
Iteration 8, Log-likelihood: -2.7160304335884895
Iteration 9, Log-likelihood: -2.710613472761324
Iteration 10, Log-likelihood: -2.7067788805087134
Iteration 11, Log-likelihood: -2.7037083900501866
Iteration 12, Log-likelihood: -2.700965411056118
Iteration 13, Log-likelihood: -2.6982726365921907
Iteration 14, Log-likelihood: -2.695478168044921
Iteration 15, Log-likelihood: -2.692634645995078
Iteration 16, Log-likelihood: -2.6899228402517044
Iteration 17, Log-likelihood: -2.6872840330062076
Iteration 18, Log-likelihood: -2.6842309815486995
Iteration 19, Log-likelihood: -2.6796374056020626
Iteration 20, Log-likelihood: -2.6712082622679207
Iteration 21, Log-likelihood: -2.6559105476864517
Iteration 22, Log-likelihood: -2.6281585247242174
Iteration 23, Log-likelihood: -2.571030152371353
Iteration 24, Log-likelihood: -2.4432681390398185
Iteration 25, Log-likelihood: -2.175453916574596
Iteration 26, Log-likelihood: -2.1612132102418387
Iteration 27, Log-likelihood: -2.1612132104411113
Ended. Iteration 27, Log-likelihood: -2.1612132104411113
Best log-likihood: -2.1612132104411113
k=3, Round: 0
Iteration 0, Log-likelihood: -3.113613422194909
Iteration 1, Log-likelihood: -2.9538509280570007
Iteration 2, Log-likelihood: -2.8771568271763184
Iteration 3, Log-likelihood: -2.8402263593917096
Iteration 4, Log-likelihood: -2.79844877389823
Iteration 5, Log-likelihood: -2.736611155843941
Iteration 6, Log-likelihood: -2.6706336135134916
Iteration 7, Log-likelihood: -2.6221065801705836
Iteration 8, Log-likelihood: -2.580152903107812
Iteration 9, Log-likelihood: -2.52670724752575
Iteration 10, Log-likelihood: -2.4700842595829506
Iteration 11, Log-likelihood: -2.3837333108611642
Iteration 12, Log-likelihood: -2.2160107844209516
Iteration 13, Log-likelihood: -2.004233400481153
Iteration 14, Log-likelihood: -2.0015594885317323
Iteration 15, Log-likelihood: -1.9993719444462954
Iteration 16, Log-likelihood: -1.9977185655444645
Iteration 17, Log-likelihood: -1.9969588956913769
Iteration 18, Log-likelihood: -1.9965843397447467
Iteration 19, Log-likelihood: -1.9963354185151971
Iteration 20, Log-likelihood: -1.996154515787647
Iteration 21, Log-likelihood: -1.9960192330564883
Iteration 22, Log-likelihood: -1.9959162479113126
Iteration 23, Log-likelihood: -1.9958367431795823
Iteration 24, Log-likelihood: -1.9957746365564981
Iteration 25, Log-likelihood: -1.9957256213058678
Iteration 26, Log-likelihood: -1.9956865876199814
Iteration 27, Log-likelihood: -1.995655253667522
Iteration 28, Log-likelihood: -1.9956299216688482
Iteration 29, Log-likelihood: -1.995609312489067
Iteration 30, Log-likelihood: -1.9955924513195455
Iteration 31, Log-likelihood: -1.9955785874304597
Iteration 32, Log-likelihood: -1.9955671370631458
Iteration 33, Log-likelihood: -1.9955576422717578
Iteration 34, Log-likelihood: -1.995549740902333
Iteration 35, Log-likelihood: -1.9955431444445402
Iteration 36, Log-likelihood: -1.9955376215139609
Iteration 37, Log-likelihood: -1.9955329854071966
Iteration 38, Log-likelihood: -1.9955290846353486
Iteration 39, Log-likelihood: -1.995525795658363
Iteration 40, Log-likelihood: -1.995523017261963
Iteration 41, Log-likelihood: -1.995520666171983
Iteration 42, Log-likelihood: -1.9955186736091461
Iteration 43, Log-likelihood: -1.9955169825645331
Iteration 44, Log-likelihood: -1.9955155456316007
Iteration 45, Log-likelihood: -1.9955143232711152
Iteration 46, Log-likelihood: -1.9955132824151425
Iteration 47, Log-likelihood: -1.995512395338227
Iteration 48, Log-likelihood: -1.9955116387404186
Iteration 49, Log-likelihood: -1.9955109929991655
Iteration 50, Log-likelihood: -1.9955104415565408
Iteration 51, Log-likelihood: -1.9955099704154298
Iteration 52, Log-likelihood: -1.9955095677238748
Iteration 53, Log-likelihood: -1.9955092234310292
Iteration 54, Log-likelihood: -1.9955089290015264
Iteration 55, Log-likelihood: -1.995508677177664
Iteration 56, Log-likelihood: -1.9955084617808894
Iteration 57, Log-likelihood: -1.995508277545686
Iteration 58, Log-likelihood: -1.9955081199802278
Iteration 59, Log-likelihood: -1.9955079852492748
Iteration 60, Log-likelihood: -1.995507870075536
Iteration 61, Log-likelihood: -1.9955077716564353
Iteration 62, Log-likelihood: -1.9955076875937716
Iteration 63, Log-likelihood: -1.9955076158341543
Iteration 64, Log-likelihood: -1.9955075546185108
Iteration 65, Log-likelihood: -1.9955075024391984
Iteration 66, Log-likelihood: -1.9955074580035594
Iteration 67, Log-likelihood: -1.9955074202028842
Iteration 68, Log-likelihood: -1.9955073880859702
Iteration 69, Log-likelihood: -1.9955073608365592
Iteration 70, Log-likelihood: -1.9955073377540777
Iteration 71, Log-likelihood: -1.9955073182371703
Iteration 72, Log-likelihood: -1.9955073017696217
Iteration 73, Log-likelihood: -1.9955072879082971
Iteration 74, Log-likelihood: -1.9955072762728197
Iteration 75, Log-likelihood: -1.9955072665367182
Iteration 76, Log-likelihood: -1.9955072584198303
Iteration 77, Log-likelihood: -1.9955072516817995
Iteration 78, Log-likelihood: -1.995507246116469
Ended. Iteration 78, Log-likelihood: -1.995507246116469
k=3, Round: 1
Iteration 0, Log-likelihood: -2.9515632114333568
Iteration 1, Log-likelihood: -2.7465288906412395
Iteration 2, Log-likelihood: -2.6873290886863193
Iteration 3, Log-likelihood: -2.670858854738081
Iteration 4, Log-likelihood: -2.66428274991423
Iteration 5, Log-likelihood: -2.6609184561337305
Iteration 6, Log-likelihood: -2.6577387713395253
Iteration 7, Log-likelihood: -2.653795312873264
Iteration 8, Log-likelihood: -2.6497358048872712
Iteration 9, Log-likelihood: -2.6466641383914125
Iteration 10, Log-likelihood: -2.644465045840226
Iteration 11, Log-likelihood: -2.642310968859283
Iteration 12, Log-likelihood: -2.639401703370702
Iteration 13, Log-likelihood: -2.6346890235653717
Iteration 14, Log-likelihood: -2.628612832304003
Iteration 15, Log-likelihood: -2.623888181383549
Iteration 16, Log-likelihood: -2.6161787870991238
Iteration 17, Log-likelihood: -2.6091023980916273
Iteration 18, Log-likelihood: -2.6084572760354634
Iteration 19, Log-likelihood: -2.6080419973489493
Iteration 20, Log-likelihood: -2.6077015769915004
Iteration 21, Log-likelihood: -2.6074079890169815
Iteration 22, Log-likelihood: -2.607147962201019
Iteration 23, Log-likelihood: -2.606914431830468
Iteration 24, Log-likelihood: -2.606702980871769
Iteration 25, Log-likelihood: -2.6065098784213614
Iteration 26, Log-likelihood: -2.60633110300372
Iteration 27, Log-likelihood: -2.606161936388575
Iteration 28, Log-likelihood: -2.605996741390158
Iteration 29, Log-likelihood: -2.6058285988451066
Iteration 30, Log-likelihood: -2.6056485217059504
Iteration 31, Log-likelihood: -2.6054439077756117
Iteration 32, Log-likelihood: -2.6051956957005897
Iteration 33, Log-likelihood: -2.6048734360088197
Iteration 34, Log-likelihood: -2.604427866864481
Iteration 35, Log-likelihood: -2.6037845383441525
Iteration 36, Log-likelihood: -2.6028562032583036
Iteration 37, Log-likelihood: -2.601606509614985
Iteration 38, Log-likelihood: -2.6001247572669475
Iteration 39, Log-likelihood: -2.5985240929579625
Iteration 40, Log-likelihood: -2.5966884822935956
Iteration 41, Log-likelihood: -2.594025094081604
Iteration 42, Log-likelihood: -2.5886243133278195
Iteration 43, Log-likelihood: -2.5754919385112274
Iteration 44, Log-likelihood: -2.54755790426642
Iteration 45, Log-likelihood: -2.4841729188862005
Iteration 46, Log-likelihood: -2.3193569420844136
Iteration 47, Log-likelihood: -2.075669779934154
Iteration 48, Log-likelihood: -2.0753119571900167
Iteration 49, Log-likelihood: -2.0753120619018577
Iteration 50, Log-likelihood: -2.0753121476404712
Iteration 51, Log-likelihood: -2.075312212492213
Iteration 52, Log-likelihood: -2.075312256105777
Iteration 53, Log-likelihood: -2.075312283491734
Iteration 54, Log-likelihood: -2.075312300053377
Iteration 55, Log-likelihood: -2.0753123098626904
Iteration 56, Log-likelihood: -2.0753123156051854
Ended. Iteration 56, Log-likelihood: -2.0753123156051854
k=3, Round: 2
Iteration 0, Log-likelihood: -3.23156525453527
Iteration 1, Log-likelihood: -3.1978776538808686
Iteration 2, Log-likelihood: -3.17404355579692
Iteration 3, Log-likelihood: -3.151096479035364
Iteration 4, Log-likelihood: -3.121392921010341
Iteration 5, Log-likelihood: -3.0841622614570032
Iteration 6, Log-likelihood: -3.055531859261144
Iteration 7, Log-likelihood: -3.0190887446412233
Iteration 8, Log-likelihood: -2.9389182876742894
Iteration 9, Log-likelihood: -2.7670618418809645
Iteration 10, Log-likelihood: -2.6786134240458614
Iteration 11, Log-likelihood: -2.65977927456877
Iteration 12, Log-likelihood: -2.633407067519294
Iteration 13, Log-likelihood: -2.610853857902301
Iteration 14, Log-likelihood: -2.574911883311203
Iteration 15, Log-likelihood: -2.447057125196503
Iteration 16, Log-likelihood: -2.4279699291631607
Iteration 17, Log-likelihood: -2.421554117330896
Iteration 18, Log-likelihood: -2.4168739455561896
Iteration 19, Log-likelihood: -2.4099412058708207
Iteration 20, Log-likelihood: -2.3880392577592753
Iteration 21, Log-likelihood: -2.3451834157995086
Iteration 22, Log-likelihood: -2.290124304149398
Iteration 23, Log-likelihood: -2.237255419317327
Iteration 24, Log-likelihood: -2.2032962862691567
Iteration 25, Log-likelihood: -2.182373385156666
Iteration 26, Log-likelihood: -2.170263648705292
Iteration 27, Log-likelihood: -2.157652874134753
Iteration 28, Log-likelihood: -2.1474566592640287
Iteration 29, Log-likelihood: -2.14002184887517
Iteration 30, Log-likelihood: -2.129976300079276
Iteration 31, Log-likelihood: -2.114634027093655
Iteration 32, Log-likelihood: -2.099644556529153
Iteration 33, Log-likelihood: -2.0841342455595586
Iteration 34, Log-likelihood: -2.066455523990457
Iteration 35, Log-likelihood: -2.055493826145705
Iteration 36, Log-likelihood: -2.049690663204007
Iteration 37, Log-likelihood: -2.045933048884667
Iteration 38, Log-likelihood: -2.0448032813225256
Iteration 39, Log-likelihood: -2.0444038777651268
Iteration 40, Log-likelihood: -2.0441975274213653
Iteration 41, Log-likelihood: -2.0440737803665905
Iteration 42, Log-likelihood: -2.0439873531278696
Iteration 43, Log-likelihood: -2.0439168870830495
Iteration 44, Log-likelihood: -2.043850357045732
Iteration 45, Log-likelihood: -2.043777872090735
Iteration 46, Log-likelihood: -2.043686171582019
Iteration 47, Log-likelihood: -2.0435493245524876
Iteration 48, Log-likelihood: -2.0433018660477544
Iteration 49, Log-likelihood: -2.042737916711277
Iteration 50, Log-likelihood: -2.0410872547463312
Iteration 51, Log-likelihood: -2.036182907081719
Iteration 52, Log-likelihood: -2.0302049005694114
Iteration 53, Log-likelihood: -2.0287949057432235
Iteration 54, Log-likelihood: -2.0282070268979893
Iteration 55, Log-likelihood: -2.0274390166678713
Iteration 56, Log-likelihood: -2.025923237920417
Iteration 57, Log-likelihood: -2.023481854254818
Iteration 58, Log-likelihood: -2.0217596118193457
Iteration 59, Log-likelihood: -2.021023016491854
Iteration 60, Log-likelihood: -2.0205925156998386
Iteration 61, Log-likelihood: -2.020313184280965
Iteration 62, Log-likelihood: -2.0201323578606436
Iteration 63, Log-likelihood: -2.020016490343712
Iteration 64, Log-likelihood: -2.019942664193633
Iteration 65, Log-likelihood: -2.0198956886520842
Iteration 66, Log-likelihood: -2.0198657503982713
Iteration 67, Log-likelihood: -2.019846603313998
Iteration 68, Log-likelihood: -2.019834300802213
Iteration 69, Log-likelihood: -2.019826354887955
Iteration 70, Log-likelihood: -2.0198211952234555
Iteration 71, Log-likelihood: -2.0198178271241187
Iteration 72, Log-likelihood: -2.0198156174126076
Iteration 73, Log-likelihood: -2.019814160753427
Iteration 74, Log-likelihood: -2.01981319615375
Iteration 75, Log-likelihood: -2.01981255460931
Iteration 76, Log-likelihood: -2.0198121261002635
Iteration 77, Log-likelihood: -2.0198118386547135
Iteration 78, Log-likelihood: -2.0198116449809405
Iteration 79, Log-likelihood: -2.0198115138780524
Iteration 80, Log-likelihood: -2.0198114246842427
Iteration 81, Log-likelihood: -2.0198113636690223
Iteration 82, Log-likelihood: -2.019811321677395
Iteration 83, Log-likelihood: -2.019811292584931
Iteration 84, Log-likelihood: -2.01981127228077
Iteration 85, Log-likelihood: -2.0198112579958734
Iteration 86, Log-likelihood: -2.019811247857982
Iteration 87, Log-likelihood: -2.0198112405959314
Iteration 88, Log-likelihood: -2.0198112353426994
Ended. Iteration 88, Log-likelihood: -2.0198112353426994
Best log-likihood: -1.995507246116469
k=4, Round: 0
Iteration 0, Log-likelihood: -3.1111439464255635
Iteration 1, Log-likelihood: -3.0085673878641135
Iteration 2, Log-likelihood: -2.9280673238907458
Iteration 3, Log-likelihood: -2.851700583378004
Iteration 4, Log-likelihood: -2.781924478178766
Iteration 5, Log-likelihood: -2.7217799749350515
Iteration 6, Log-likelihood: -2.673189098972928
Iteration 7, Log-likelihood: -2.6268077875086915
Iteration 8, Log-likelihood: -2.5713879622022873
Iteration 9, Log-likelihood: -2.5148373082994886
Iteration 10, Log-likelihood: -2.4479155270319475
Iteration 11, Log-likelihood: -2.2948781426785665
Iteration 12, Log-likelihood: -2.0005697240895985
Iteration 13, Log-likelihood: -1.956413019805732
Iteration 14, Log-likelihood: -1.9390194909110305
Iteration 15, Log-likelihood: -1.9309756707084011
Iteration 16, Log-likelihood: -1.9254107476812987
Iteration 17, Log-likelihood: -1.9203255795124017
Iteration 18, Log-likelihood: -1.91474182464526
Iteration 19, Log-likelihood: -1.908309050996451
Iteration 20, Log-likelihood: -1.900483423453414
Iteration 21, Log-likelihood: -1.8940371456076628
Iteration 22, Log-likelihood: -1.8921291231595274
Iteration 23, Log-likelihood: -1.8915377785072403
Iteration 24, Log-likelihood: -1.8911099911302236
Iteration 25, Log-likelihood: -1.8907154681574097
Iteration 26, Log-likelihood: -1.8903924497267068
Iteration 27, Log-likelihood: -1.8901762891743972
Iteration 28, Log-likelihood: -1.8900504046568969
Iteration 29, Log-likelihood: -1.8899792170046044
Iteration 30, Log-likelihood: -1.8899377159745276
Iteration 31, Log-likelihood: -1.889912483625951
Iteration 32, Log-likelihood: -1.8898965063210411
Iteration 33, Log-likelihood: -1.8898859963539345
Iteration 34, Log-likelihood: -1.8898788368950294
Iteration 35, Log-likelihood: -1.8898738063074658
Iteration 36, Log-likelihood: -1.889870176186494
Iteration 37, Log-likelihood: -1.8898674973597762
Iteration 38, Log-likelihood: -1.8898654833660613
Iteration 39, Log-likelihood: -1.8898639455276514
Iteration 40, Log-likelihood: -1.8898627558373604
Iteration 41, Log-likelihood: -1.8898618251423795
Iteration 42, Log-likelihood: -1.8898610899328288
Iteration 43, Log-likelihood: -1.8898605040942027
Iteration 44, Log-likelihood: -1.889860033602508
Iteration 45, Log-likelihood: -1.88985965301479
Iteration 46, Log-likelihood: -1.8898593430870836
Iteration 47, Log-likelihood: -1.8898590891205413
Iteration 48, Log-likelihood: -1.8898588797906102
Iteration 49, Log-likelihood: -1.8898587063043168
Iteration 50, Log-likelihood: -1.889858561785274
Iteration 51, Log-likelihood: -1.889858440819665
Iteration 52, Log-likelihood: -1.8898583391177097
Iteration 53, Log-likelihood: -1.889858253259176
Iteration 54, Log-likelihood: -1.8898581805006873
Iteration 55, Log-likelihood: -1.8898581186287902
Iteration 56, Log-likelihood: -1.8898580658473414
Iteration 57, Log-likelihood: -1.8898580206906999
Iteration 58, Log-likelihood: -1.8898579819563774
Iteration 59, Log-likelihood: -1.889857948652658
Iteration 60, Log-likelihood: -1.8898579199575105
Iteration 61, Log-likelihood: -1.8898578951863005
Iteration 62, Log-likelihood: -1.8898578737662073
Iteration 63, Log-likelihood: -1.889857855215928
Iteration 64, Log-likelihood: -1.8898578391294214
Iteration 65, Log-likelihood: -1.8898578251628635
Iteration 66, Log-likelihood: -1.8898578130241042
Iteration 67, Log-likelihood: -1.8898578024641206
Iteration 68, Log-likelihood: -1.8898577932700331
Iteration 69, Log-likelihood: -1.8898577852593648
Iteration 70, Log-likelihood: -1.8898577782753432
Iteration 71, Log-likelihood: -1.8898577721829815
Ended. Iteration 71, Log-likelihood: -1.8898577721829815
k=4, Round: 1
Iteration 0, Log-likelihood: -2.8828418781732283
Iteration 1, Log-likelihood: -2.7158859320830864
Iteration 2, Log-likelihood: -2.687583952251195
Iteration 3, Log-likelihood: -2.662680277517068
Iteration 4, Log-likelihood: -2.621306756182957
Iteration 5, Log-likelihood: -2.5787267961529405
Iteration 6, Log-likelihood: -2.5475516091388672
Iteration 7, Log-likelihood: -2.5284517967837647
Iteration 8, Log-likelihood: -2.5103734302669105
Iteration 9, Log-likelihood: -2.4896145576214024
Iteration 10, Log-likelihood: -2.4675731670256513
Iteration 11, Log-likelihood: -2.436936682399132
Iteration 12, Log-likelihood: -2.3659516278230184
Iteration 13, Log-likelihood: -2.1973649301690314
Iteration 14, Log-likelihood: -1.938276023658234
Iteration 15, Log-likelihood: -1.8618444248363426
Iteration 16, Log-likelihood: -1.8599730141261306
Iteration 17, Log-likelihood: -1.858184630145992
Iteration 18, Log-likelihood: -1.8565029379994817
Iteration 19, Log-likelihood: -1.8548250546720655
Iteration 20, Log-likelihood: -1.8533584910176708
Iteration 21, Log-likelihood: -1.8525215925119263
Iteration 22, Log-likelihood: -1.8521518953249643
Iteration 23, Log-likelihood: -1.8519832893195871
Iteration 24, Log-likelihood: -1.8518992049663723
Iteration 25, Log-likelihood: -1.85185311968313
Iteration 26, Log-likelihood: -1.8518255808900437
Iteration 27, Log-likelihood: -1.8518079316218188
Iteration 28, Log-likelihood: -1.8517960058485452
Iteration 29, Log-likelihood: -1.851787624081179
Iteration 30, Log-likelihood: -1.851781555194033
Iteration 31, Log-likelihood: -1.8517770579002266
Iteration 32, Log-likelihood: -1.8517736625795937
Iteration 33, Log-likelihood: -1.851771059513513
Iteration 34, Log-likelihood: -1.8517690377544067
Iteration 35, Log-likelihood: -1.8517674498062004
Iteration 36, Log-likelihood: -1.851766190273809
Iteration 37, Log-likelihood: -1.8517651824612282
Iteration 38, Log-likelihood: -1.85176436968598
Iteration 39, Log-likelihood: -1.8517637094939317
Iteration 40, Log-likelihood: -1.8517631697139625
Iteration 41, Log-likelihood: -1.851762725712165
Iteration 42, Log-likelihood: -1.8517623584471807
Iteration 43, Log-likelihood: -1.8517620530719698
Iteration 44, Log-likelihood: -1.8517617979152776
Iteration 45, Log-likelihood: -1.8517615837311163
Iteration 46, Log-likelihood: -1.8517614031400929
Iteration 47, Log-likelihood: -1.8517612502096976
Iteration 48, Log-likelihood: -1.8517611201363018
Iteration 49, Log-likelihood: -1.851761009002305
Iteration 50, Log-likelihood: -1.8517609135892201
Iteration 51, Log-likelihood: -1.8517608312327454
Iteration 52, Log-likelihood: -1.851760759709546
Iteration 53, Log-likelihood: -1.8517606971480878
Iteration 54, Log-likelihood: -1.8517606419578572
Iteration 55, Log-likelihood: -1.8517605927726406
Iteration 56, Log-likelihood: -1.8517605484046342
Iteration 57, Log-likelihood: -1.851760507806855
Iteration 58, Log-likelihood: -1.8517604700419066
Iteration 59, Log-likelihood: -1.8517604342556202
Iteration 60, Log-likelihood: -1.8517603996543244
Iteration 61, Log-likelihood: -1.851760365484758
Iteration 62, Log-likelihood: -1.8517603310158435
Iteration 63, Log-likelihood: -1.8517602955215664
Iteration 64, Log-likelihood: -1.8517602582643666
Iteration 65, Log-likelihood: -1.851760218478405
Iteration 66, Log-likelihood: -1.8517601753521467
Iteration 67, Log-likelihood: -1.8517601280096423
Iteration 68, Log-likelihood: -1.851760075489809
Iteration 69, Log-likelihood: -1.851760016722967
Iteration 70, Log-likelihood: -1.8517599505037545
Iteration 71, Log-likelihood: -1.8517598754593037
Iteration 72, Log-likelihood: -1.8517597900113991
Iteration 73, Log-likelihood: -1.8517596923309778
Iteration 74, Log-likelihood: -1.8517595802828646
Iteration 75, Log-likelihood: -1.851759451358217
Iteration 76, Log-likelihood: -1.851759302591252
Iteration 77, Log-likelihood: -1.8517591304559828
Iteration 78, Log-likelihood: -1.8517589307373918
Iteration 79, Log-likelihood: -1.8517586983697114
Iteration 80, Log-likelihood: -1.8517584272322685
Iteration 81, Log-likelihood: -1.8517581098902667
Iteration 82, Log-likelihood: -1.8517577372637204
Iteration 83, Log-likelihood: -1.8517572982021973
Iteration 84, Log-likelihood: -1.8517567789353602
Iteration 85, Log-likelihood: -1.851756162358882
Iteration 86, Log-likelihood: -1.8517554271009582
Iteration 87, Log-likelihood: -1.8517545462950158
Iteration 88, Log-likelihood: -1.8517534859570688
Iteration 89, Log-likelihood: -1.8517522028290652
Iteration 90, Log-likelihood: -1.8517506414986558
Iteration 91, Log-likelihood: -1.8517487305369211
Iteration 92, Log-likelihood: -1.851746377303742
Iteration 93, Log-likelihood: -1.8517434609514416
Iteration 94, Log-likelihood: -1.8517398230104163
Iteration 95, Log-likelihood: -1.851735254775852
Iteration 96, Log-likelihood: -1.851729480566546
Iteration 97, Log-likelihood: -1.8517221358828153
Iteration 98, Log-likelihood: -1.851712739739168
Iteration 99, Log-likelihood: -1.8517006613582945
Iteration 100, Log-likelihood: -1.8516850836319474
k=4, Round: 2
Iteration 0, Log-likelihood: -3.037669186368424
Iteration 1, Log-likelihood: -2.828477446525526
Iteration 2, Log-likelihood: -2.484227527594165
Iteration 3, Log-likelihood: -2.2565499277378738
Iteration 4, Log-likelihood: -2.1847077895469176
Iteration 5, Log-likelihood: -2.156491325609663
Iteration 6, Log-likelihood: -2.132721722908603
Iteration 7, Log-likelihood: -2.1053732819689275
Iteration 8, Log-likelihood: -2.0854717030360295
Iteration 9, Log-likelihood: -2.0717203871592598
Iteration 10, Log-likelihood: -2.0543035612651934
Iteration 11, Log-likelihood: -2.0368470954506224
Iteration 12, Log-likelihood: -2.0129970946769733
Iteration 13, Log-likelihood: -1.982725588754438
Iteration 14, Log-likelihood: -1.954916357756183
Iteration 15, Log-likelihood: -1.9444121736754194
Iteration 16, Log-likelihood: -1.939832022795698
Iteration 17, Log-likelihood: -1.9344567742815146
Iteration 18, Log-likelihood: -1.9303180217917748
Iteration 19, Log-likelihood: -1.9293754973990198
Iteration 20, Log-likelihood: -1.9288207616375277
Iteration 21, Log-likelihood: -1.928185455325053
Iteration 22, Log-likelihood: -1.9274312626857697
Iteration 23, Log-likelihood: -1.9267899318341484
Iteration 24, Log-likelihood: -1.9264688563388601
Iteration 25, Log-likelihood: -1.9263452453060597
Iteration 26, Log-likelihood: -1.9262792130323854
Iteration 27, Log-likelihood: -1.926227221548626
Iteration 28, Log-likelihood: -1.9261791241733794
Iteration 29, Log-likelihood: -1.9261318845348705
